julia> include("Poisson_2d_new.jl")
k = 2
t_CG_CPU = 0.07390975952148438
t_CG_GPU = 15.439987182617188
k = 3
t_CG_CPU = 0.42939186096191406
t_CG_GPU = 33.5155725479126
k = 4
t_CG_CPU = 4.707455635070801
t_CG_GPU = 102.01692581176758
k = 5
t_CG_CPU = 40.562987327575684
t_CG_GPU = 160.5585813522339
k = 6
t_CG_CPU = 137.39395141601562
t_CG_GPU = 405.88247776031494
k = 7
t_CG_CPU = 1061.4454746246338
t_CG_GPU = 614.9005889892578
k = 8
t_CG_CPU = 7775.195479393005
t_CG_GPU = 1894.4015502929688
k = 9
t_CG_CPU = 67526.74853801727
t_CG_GPU = 8279.96301651001
